Class,Feature_Array
0,"[9.02829, 9.67873, 9.83058, 10.0986, 9.9348, 10.0598, 10.7789, 11.056, 12.7091, 11.5295, 11.2619, 10.7802, 10.6159, 11.1467, 11.2977, 9.88839, 9.46095, 9.39308, 7.6959, 7.16758, 6.54438, 7.69733, 7.82288, 9.01756, 9.20954, 9.13315, 9.50473, 9.46653, 9.61584, 8.3316, 10.2469, 10.7702, 12.0151, 11.5947, 10.8781, 9.87288, 33.0581, 61.7915, 51.1729, 36.0025, 29.5876, 16.2261, 13.2838, 11.0598, 11.2301, 12.0244, 11.2162, 11.4426, 9.80749, 11.9051, 8.45163, 8.69178, 8.58913, 7.61454, 10.1076, 8.00659, 9.79469, 6.27004, 8.10332, 8.03084, 10.0917, 9.71384, 11.2492, 11.0081, 12.1204, 2.78625, 11.796, 9.89603, 9.98298, 9.66713, 10.0901, 10.24, 10.0272, 9.69161, 9.80068, 10.0104, 10.6024, 9.73044, 9.83192, 9.8314, 9.90508, 10.3885, 9.73278, 9.83215, 10.0263, 10.1296, 10.021, 9.78458, 10.0899, 9.73346, 9.87949, 9.92342, 9.9799, 9.91233, 10.171, 10.0725, 9.96761, 9.8993, 10.057, 9.73722]"
0,"[8.76281, 9.64129, 9.85353, 10.2786, 10.4819, 9.14624, 9.68813, 9.87057, 10.141, 10.3732, 10.4922, 9.7388, 10.2518, 10.2517, 10.0346, 9.22276, 9.96356, 9.50674, 9.8676, 9.50033, 9.81773, 8.20114, 9.86641, 9.91299, 10.8523, 11.0685, 11.4308, 11.6739, 12.8912, 17.4162, 18.7983, 18.4984, 27.4989, 17.0437, 12.7389, 13.3778, 8.72699, 9.76386, 9.5474, 9.24294, 10.3388, 10.1626, 9.40471, 9.33039, 9.48665, 10.0773, 9.82468, 10.1901, 9.74272, 9.72222, 9.30733, 9.4427, 9.46838, 9.42451, 9.59752, 10.0192, 9.85778, 9.56337, 9.32269, 9.38496, 9.51268, 9.73429, 9.17802, 8.53197, 9.84818, 9.07133, 12.193, 10.5642, 10.817, 10.2133, 10.6469, 10.9892, 10.512, 10.4164, 10.0832, 10.1919, 10.004, 9.28483, 10.0232, 10.0134, 10.1508, 10.2807, 10.1522, 9.8577, 9.72524, 10.0529, 9.86336, 10.287, 10.1491, 9.86886, 9.9573, 10.2038, 9.89818, 10.0529, 9.84639, 9.71686, 9.83752, 9.7428, 9.95258, 10.0902]"
0,"[8.81723, 10.0853, 10.5087, 10.1433, 10.4737, 11.8103, 11.8347, 11.3962, 10.1543, 8.95076, 8.66888, 8.47434, 9.02317, 8.24974, 8.31732, 8.60671, 8.92244, 8.07575, 8.96599, 9.19711, 10.2866, 10.3978, 10.0563, 10.927, 12.4046, 39.6204, 40.6151, 58.7106, 36.5082, 19.2885, 12.5247, 12.7943, 11.4857, 10.3979, 9.89336, 10.0186, 10.428, 10.4725, 10.23, 10.5328, 9.08079, 9.20341, 9.67138, 8.64201, 9.48541, 9.69774, 10.3902, 10.189, 10.4094, 8.82663, 8.4, 8.49794, 9.07772, 9.33047, 9.86492, 10.0327, 9.76949, 9.58704, 10.7719, 10.9063, 10.1711, 8.91718, 6.00419, 11.4851, 9.59645, 10.1678, 10.0898, 9.86492, 9.82311, 9.72373, 9.57494, 10.0856, 10.0345, 9.78427, 10.2126, 9.91573, 9.85919, 9.54002, 9.72795, 9.60814, 9.56344, 9.80031, 9.79604, 10.5044, 9.85778, 10.0788, 9.89077, 9.88179, 9.80547, 9.59828, 9.64487, 9.74483, 9.79679, 9.76386, 9.81467, 9.82849, 9.88038, 9.78428, 9.86589, 9.82953]"
0,"[9.63528, 9.98577, 10.0806, 10.469, 11.0188, 13.4965, 13.3756, 12.6782, 12.6237, 10.5733, 9.98753, 8.68933, 7.75733, 6.38402, 7.7649, 7.55272, 7.97225, 8.26361, 8.38076, 9.64426, 8.06939, 15.1216, 56.5948, 65.6883, 35.5753, 20.777, 15.2838, 10.8462, 10.774, 9.80696, 9.99084, 9.12287, 9.63589, 9.55162, 10.7804, 10.1658, 10.2506, 10.1308, 10.221, 7.57668, 6.41703, 7.71076, 10.0946, 12.9071, 12.5345, 12.3691, 9.783, 10.1129, 9.7944, 10.2464, 10.014, 10.0022, 9.96304, 10.2334, 9.87526, 9.69653, 9.97232, 9.96061, 10.0051, 9.97982, 9.80517, 9.99297, 9.83147, 9.96312, 10.0029, 9.99759, 9.88187, 9.64069, 10.1554, 8.61421, 9.87384, 9.87704, 9.7422, 10.2516, 9.93547, 9.88631, 10.0986, 9.93783, 9.73617, 10.0166, 10.3347, 9.99532, 9.99825, 9.96378, 9.52901, 10.1463, 10.0505, 9.86009, 9.92956, 9.98409, 9.88417, 9.78667, 9.9201, 10.4071, 10.0322, 10.0482, 9.99862, 10.3628, 10.0067, 10.1679]"
0,"[9.0261, 10.1151, 10.2728, 10.3916, 10.0315, 9.87146, 10.1544, 9.82893, 9.70621, 10.2343, 10.073, 9.77993, 10.0041, 9.80876, 9.71354, 9.88728, 9.737, 9.77557, 9.74777, 9.68214, 9.7376, 9.85659, 9.59928, 9.73429, 10.2636, 9.72011, 9.78345, 9.89655, 10.1716, 10.2041, 10.1871, 9.89069, 9.45505, 9.48363, 9.71588, 9.99811, 9.99862, 9.75386, 9.91743, 9.92165, 9.95052, 9.93067, 9.93665, 9.81235, 9.90522, 9.87481, 9.94609, 9.83125, 9.8964, 9.64137, 9.55047, 9.63467, 10.185, 11.2463, 31.1255, 45.9056, 53.4818, 38.3996, 14.1174, 14.4738, 13.5628, 10.8824, 9.37315, 8.99239, 8.84515, 9.86105, 9.26387, 10.4875, 10.0544, 10.075, 9.46281, 10.0195, 9.24516, 10.4462, 10.0242, 10.6928, 12.2269, 11.585, 7.7994, 6.9931, 9.69653, 10.5722, 11.8923, 12.2848, 9.36853, 15.2673, 6.92001, 10.1948, 10.0994, 9.79732, 9.87146, 9.58245, 9.99422, 9.65567, 9.90403, 10.0878, 10.0336, 10.0703, 9.90707, 10.1269]"
1,"[7.69581, 8.62595, 9.255, 10.4643, 9.13548, 9.99818, 11.5185, 11.2557, 14.8461, 10.2731, 10.1965, 8.95092, 8.40593, 8.051, 10.0311, 10.3797, 12.6692, 23.7831, 14.568, 8.71177, 9.49044, 10.5391, 11.6629, 11.2585, 11.0416, 10.2697, 9.51846, 9.82714, 24.0257, 9.18586, 6.3528, 10.8422, 11.7423, 11.2806, 10.9193, 10.1398, 9.36038, 9.73451, 9.0778, 10.0227, 10.5017, 9.12544, 10.5131, 9.41329, 9.65863, 9.23341, 8.47166, 10.1589, 11.1701, 10.7571, 11.5279, 9.76296, 9.64205, 10.3628, 9.21719, 10.3809, 8.19165, 10.2619, 13.7599, 9.67669, 9.86157, 9.12053, 9.86633, 9.42108, 9.09177, 9.82311, 9.61424, 9.20469, 9.84102, 10.0644, 10.1788, 9.93842, 9.88795, 9.68502, 9.82468, 9.31552, 9.2793, 9.07489, 10.2937, 9.7422, 9.92971, 9.47373, 9.68161, 9.30567, 9.59714, 10.0242, 8.7894, 9.80075, 9.89603, 9.9198, 10.3037, 9.95958, 11.0984, 11.2568, 12.0224, 12.2963, 13.8085, 9.75484, 9.21592, 7.46076]"
1,"[10.4044, 10.5538, 11.1132, 9.88186, 10.5221, 10.042, 9.95044, 10.4518, 7.2413, 9.25262, 9.18713, 7.32631, 10.3705, 9.89396, 9.61234, 11.3126, 10.1132, 10.1186, 9.54186, 10.5338, 10.6816, 10.3993, 10.9759, 9.95339, 10.5405, 9.46529, 9.89017, 9.88988, 10.1439, 9.84311, 9.65559, 9.51283, 10.125, 9.62126, 9.78053, 10.1198, 10.3675, 10.1501, 10.312, 17.5518, 21.4616, 14.7115, 10.0952, 9.39683, 10.1567, 8.13593, 9.16026, 11.6273, 9.30054, 8.99336, 9.93428, 10.1264, 9.90678, 9.57441, 9.87533, 9.9198, 9.99524, 9.80069, 10.1072, 9.73421, 10.768, 9.74604, 10.5357, 8.73489, 9.68237, 9.0702, 8.9565, 9.19974, 10.1596, 9.7749, 8.90894, 9.34555, 10.9855, 9.38543, 10.6498, 10.4049, 9.6473, 9.25254, 9.92335, 10.9729, 9.56314, 9.97556, 9.32662, 9.66812, 10.23, 9.54494, 9.39301, 9.48789, 9.1141, 10.1924, 9.78727, 9.26546, 10.1514, 10.0382, 10.2733, 9.59996, 9.83886, 9.61829, 9.65787, 9.96312]"
1,"[7.53327, 9.4858, 10.0148, 10.7326, 9.0575, 10.2291, 9.98026, 10.3251, 9.12077, 9.92623, 10.0692, 9.61928, 10.0432, 10.0549, 10.8643, 10.0164, 9.48882, 10.344, 10.1444, 9.65528, 10.244, 9.91418, 11.0679, 9.49036, 9.9665, 9.02959, 10.4682, 9.73436, 9.17243, 9.7746, 10.193, 10.4893, 10.2174, 11.1262, 15.5796, 25.7953, 29.6718, 7.24961, 15.0531, 10.9283, 9.93753, 9.74912, 9.17867, 9.70266, 9.99862, 9.32827, 9.48387, 9.84862, 9.59033, 9.71867, 9.29044, 9.34869, 8.51097, 9.68032, 10.9278, 10.7477, 9.71384, 10.441, 10.4706, 10.2983, 10.0866, 9.95789, 10.0441, 10.1898, 9.30906, 9.63772, 8.88998, 9.91854, 9.70651, 9.57142, 9.46466, 9.54863, 9.77917, 10.1256, 9.62949, 10.1339, 9.25904, 9.84944, 10.0754, 9.7845, 9.57073, 9.2187, 9.00526, 9.83722, 9.8927, 9.94285, 10.0805, 10.0359, 9.29549, 9.85718, 10.541, 10.7049, 10.509, 8.52242, 8.67497, 9.62553, 10.487, 10.3721, 9.73278, 9.47683]"
1,"[9.7746, 10.0633, 10.4874, 10.2133, 9.66576, 10.8483, 10.4303, 10.2024, 9.85443, 9.31079, 10.0385, 9.57846, 9.84139, 10.7228, 10.1844, 9.83386, 9.64441, 9.51514, 8.94904, 9.33071, 9.36093, 15.3913, 13.3284, 9.9198, 12.2586, 12.6817, 8.49475, 13.0754, 17.3549, 19.4475, 19.0795, 8.89345, 10.6232, 9.17347, 9.84102, 10.6838, 9.76829, 9.38183, 10.1394, 9.81736, 9.70719, 10.0718, 9.86819, 9.31725, 9.95044, 9.52216, 9.47117, 10.3673, 11.2806, 11.7481, 13.1887, 10.472, 10.4291, 9.35614, 9.29763, 10.4197, 10.6894, 10.22, 9.95752, 9.81646, 10.0582, 10.2086, 10.509, 10.9927, 10.0125, 9.10894, 8.29745, 8.48377, 9.37706, 10.8679, 10.1759, 10.4058, 10.2447, 9.98937, 9.54063, 9.86812, 9.56091, 9.20397, 9.62438, 9.74001, 9.88572, 9.82192, 9.90166, 9.97908, 9.60677, 9.7327, 9.62568, 9.71369, 9.82259, 9.84758, 9.7084, 9.57915, 9.70115, 9.65323, 9.67926, 9.7263, 9.90944, 9.7186, 9.59805, 9.58666]"
1,"[10.1621, 9.77107, 9.99994, 9.83654, 10.4343, 11.0721, 10.6651, 9.46412, 9.18849, 8.76993, 8.89815, 9.7812, 10.2831, 9.47567, 9.96731, 9.69539, 9.61752, 9.79439, 9.49802, 9.58758, 9.76739, 9.72923, 9.84139, 9.92453, 10.0859, 11.3452, 10.8226, 9.59201, 9.16859, 10.0843, 10.7462, 9.7842, 10.6703, 10.0722, 10.3936, 27.5202, 15.4814, 14.2078, 9.41555, 10.0071, 4.14435, 8.20695, 9.80973, 10.2632, 10.4058, 10.4687, 10.303, 9.20213, 8.82247, 10.4257, 9.9735, 9.4957, 8.68309, 7.02283, 11.0467, 12.434, 14.1423, 12.9891, 11.6215, 11.7023, 10.1115, 9.9263, 6.7997, 9.84802, 10.9392, 10.4229, 10.9043, 10.8716, 9.4486, 9.93894, 9.66136, 15.0372, 9.62317, 9.65202, 10.831, 7.73773, 8.74094, 8.74488, 10.7658, 9.95465, 10.1525, 10.8586, 10.7256, 10.2543, 10.5357, 10.1177, 11.1988, 10.0254, 10.6535, 9.25627, 9.90744, 10.1013, 8.8709, 10.2718, 10.146, 10.5561, 10.5135, 8.26627, 9.82714, 9.6368]"
